"0","InteliStatus <- read_csv(""../InteliStatus.csv"")"
"2","[1mRows: [22m[34m7245975[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): ID, STATUS, STATUS_DATA"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","InteliVeiculo <- read_csv(""../InteliVeiculo.csv"")"
"2","[1mRows: [22m[34m139707[39m [1mColumns: [22m[34m6[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (6): ID, MODELL, FARBAU, FARBIN, ZIEL_LAND, PR"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","InteliResultados <- read_csv(""../InteliResultados.csv"")"
"2","[1mRows: [22m[34m1932313[39m [1mColumns: [22m[34m5[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (5): ID, RESULT_ID, RESULT_DESCRIPTION, CAPTURE_TIME, STATUS"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","InteliFalhas <- read_csv(""../InteliFalhas.csv"")"
"2","[1mRows: [22m[34m679073[39m [1mColumns: [22m[34m12[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (7): ID, DATA DETECCAO, PONTO, LOC, POS, TYPE_TEXT, COLUNA
[32mdbl[39m (5): LOC_ID, POS_ID, TYPE_ID, VIEW_ID, LINHA"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","Inteli5Merges <- read.csv2(""../5-ids.csv"", stringsAsFactors = FALSE)"
